LABEL,NEWS
Environment,"Spiders, spiders everywhere? Tarantula mating season starts early amid threats to arachnids"
Environment,"San Marino and Pasadena, for example, have average tree canopy coverage of nearly 26% and 24%, respectively, according to an L.A. County tree canopy map."
Environment,New law will ban rat poison that was harmful to wildlife
Environment,"Mid-October heat wave rises in Southern California, increasing fire risk."
Environment,"If you’re not plugged into the hydrogen discourse, the clean-burning fuel is at the center of the climate conversation this week following a major announcement from the Biden administration."
Environment,"I've never seen anything like this': #DeathValley gleams with water, wildflowers and color"
Environment,How L.A.'s bird population is shaped by historic redlining and racist loan practices
Environment,Historically redlined areas have less tree canopy and less bird biodiversity.
Environment,Here's one way to protect California's beaches from rising seas: Stop messing with them
Environment,"Fortunately, there's reason for hope today."
Environment,"For members of the Yurok, Karuk, and other tribes, the undamming of the Klamath represents an opportunity to heal the ecosystem and help fish populations recover by opening up hundreds of miles of spawning habitat."
Environment,Environmentalists are turning a rugged stretch of California coast into a lab for conservation
Environment,Engineering buried L.A.’s river. Artist Lauren Bon is engineering a plan to free it in a project that will draw water from the L.A. River and channel it to a well on a property owned by Metabolic Studio on the western banks of the river:
Environment,Engineering buried L.A.'s river. Artist Lauren Bon is engineering a plan to free it
Environment,"Desperate times call for desperate measures. State and federal biologists are rounding up spring-run chinook salmon from Sacramento River tributaries, in hopes of preserving their genetic lineage in case they go extinct in the wild:"
Environment,Critics expressed concern about its potential as a source of clean energy.
Environment,"Countless species of #spiders have been wiped out by development and climate change. If they were ""spider monkeys instead of spiders, their plight 'would have been on the front page of every newspaper."
Environment,Coachella Valley farmworkers struggle after crops were heavily damaged by Tropical Storm Hilary
Environment,California’s hub will produce hydrogen exclusively from renewable energy and biomass.
Environment,"California's epic rain year boosted groundwater levels, but not enough to recoup losses ."
Environment,"California will receive up to $1.2 billion to build or expand on hydrogen projects that will help power public transportation, port operations, and heavy-duty transport."
Environment,"California seriously passed so many climate, energy and environment laws this year."
Environment,"California has some of the highest diversity of spiders in the world, yet climate change and habitat encroachment are killing them."
Environment,California grants protection for rare cliff-dwelling daisy amid outcry over mining operation
Environment,"California Gov. Gavin Newsom will head to China next week to meet with officials on such environmental imperatives as offshore wind power, air pollution reduction and the transition to fully electric vehicles."
Environment,Biologists have begun collecting California’s spring-run Chinook salmon to raise them in captivity in an effort to prevent extinction.
Environment,"As a result, these areas have less bird biodiversity and larger populations of species adapted to dense urban environments."
Environment,"Although friction between the world’s largest greenhouse gas emitters makes binational cooperation difficult, experts say California can help to bridge this gap through ‘subnational’ diplomacy."
Environment,"“We have so much hope that this river will restore itself,” said Yurok attorney Amy Bowers Cordalis. “Dam removal is just the beginning. Dam removal is the end of colonization of this river.”"
Environment,"“We had to dig deep for evidence of the great society buried under our modern empire of terraced and graded slopes, rivers sheathed in concrete, industrial development, freeways and sprawl,” said Travis Longcore, a professor at UCLA’s Institute of the Environment and Sustainability."
Environment,"“We believe this project will serve as a vital resource for regional and local planning efforts involving sustainability, restoring habitat with native vegetation, and adapting to climate change,” Longcore said."
Environment,"""San Marino and Pasadena, for example, have average tree canopy coverage of nearly 26% and 24%, respectively, according to an L.A. County tree canopy map."
Environment,"""Researchers say that L.A.'s bird species are remarkably segregated."
Environment,"""New: The Inyo rock daisy a rare California flower that sprouts from the crevices of cliff walls in the southern Inyo Mountains has been listed as a state threatened species following public outcry over nearby mining operations."
Environment,"""If we want to solve climate change, solar companies and environmental groups need to stop fight and start working together."
Environment,"""Historically redlined nonwhite communities have less tree canopy and greater housing density than greenlined neighborhoods."
Environment,"""A new study found evidence that income inequality and historic redlining affect the types of birds people experience across Los Angeles County."
Environment,"‘I’ve never seen anything like this’: Death Valley gleams with water, wildflowers and color"
Food and Dining,Exploring East L.A.: Discover 25 Must-Try Tacos in the Heart of Mexican Cuisine.
Food and Dining,From the Valley to Santa Monica: A Culinary Journey Through L.A.'s 25 Best Pizzas.
Food and Dining,Celebrating the Richness of Sushi in L.A.: 20 Top Picks for Seafood Lovers.
Food and Dining,L.A.'s Top 20 Vegan Delights: A Guide to the Best Plant-Based Eateries.
Food and Dining,The Ultimate Comfort Food: 20 Places in L.A. for an Unforgettable Mac and Cheese.
Food and Dining,Culver City's Culinary Renaissance: 15 New Restaurants Redefining Dining.
Food and Dining,The Best of Downtown L.A.: 22 Restaurants You Can't Miss This Year.
Food and Dining,Fresh Pasta Perfection: 20 Italian Restaurants in L.A. That Do It Right.
Food and Dining,From Boba to Brews: L.A.'s Top 20 Spots for Your Caffeine Fix.
Food and Dining,21 Refreshing Smoothie and Juice Bars to Try in Sunny L.A.
Food and Dining,The Most Decadent Desserts: L.A.'s 20 Sweetest Spots Revealed.
Food and Dining,L.A.'s Hidden Gems: 18 Cozy Brunch Spots for a Perfect Sunday.
Food and Dining,Discover L.A.'s Fusion Frenzy: 19 Restaurants Mixing It Up With Innovative Menus.
Food and Dining,"The Best Seafood in L.A.: 20 Restaurants Serving Fresh, Oceanic Delights."
Food and Dining,22 L.A. Steakhouses That Will Change the Way You Think About Meat.
Food and Dining,From Food Trucks to Fine Dining: L.A.'s Most Unforgettable Culinary Experiences.
Food and Dining,The Spice Trail: 21 L.A. Restaurants That Bring the Heat.
Food and Dining,L.A.'s Love Affair with Tacos: 25 Spots That Are Redefining the Taco Scene.
Food and Dining,Indulge in L.A.'s Bakery Scene: 20 Spots with Irresistible Baked Goods.
Food and Dining,Savoring L.A.'s Street Food: 23 Stands and Markets for the Authentic Local Taste.
Food and Dining,"Without a doubt, these are the most iconic burgers right now in Los Angeles."
Food and Dining,These are the most iconic burgers in L.A.
Food and Dining,These are the most iconic burgers in L.A.
Food and Dining,"On this list, you’ll find 17 of the best, most indulgent fries in Los Angeles."
Food and Dining,"No matter your preference, you’re guaranteed to find your perfect fry in L.A."
Food and Dining,Koreatown’s food scene has become one of the most exciting in the region — and perhaps the country.
Food and Dining,Koreatown’s food scene has become one of the most exciting in the region — and perhaps the country.
Food and Dining,Here are 33 of our favorite burgers in Southern California.
Food and Dining,"From South L.A. to Venice, West Hollywood, Koreatown, San Gabriel Valley and Orange County, here are 33 of our favorite burgers in Southern California."
Food and Dining,"A new Taiwanese and Chinese cafe in Koreatown is serving spins on classic rice bowls, tea service, egg tarts, milk buns, sandwiches and sides."
Health,"Walgreens pharmacy staffers walk out across the U.S., citing unsafe working conditions"
Health,Two deputies injured in training incident at Pitchess Detention Center.
Health,Strapped down: Psychiatric patients are restrained at sky-high rates at this L.A. hospital
Health,Shasta County appoints public health officer who fought COVID-19 vaccine mandates
Health,Scientists are paying a huge personal price in the lonely fight against anti-vaxxers
Health,Psychiatric patients are restrained at sky-high rates at this L.A. hospital
Health,Psychiatric patients are restrained at sky-high rates at this L.A. hospital
Health,Pregnant and addicted: Homeless women see hope in street medicine
Health,Peeps to remove chemical included in California's new ban on 'toxic' food additives
Health,Ozempic rehashed the fierceness of diet culture and body shaming in Latinx culture
Health,"No understating this: Homelessness/mental illness = California's greatest humanitarian crisis. @GavinNewsom signed 3 bills this week that w/ CARE Act, represent a seismic reorientation of how mental illness is understood & treated in the state."
Health,Long Beach hotel fined $4.8 million for failing to rehire workers laid off during COVID-19 shutdown
Health,Lakers legend Magic Johnson on campaign trail for health education and RSV awareness
Health,"L.A. General psychiatric inpatients were restrained at a rate 10 times higher than at Zuckerberg San Francisco General Hospital, according to The Times’ analysis of data from 2018 to 2021, the most recent year available"
Health,"Kaiser agrees to $200 million in fines, fixes after failing to provide timely mental health care"
Health,"Jeezy didn't know he was depressed for eight  years. 'You wake up, you want to go back to sleep forever'"
Health,Investigation: psychiatric patients are restrained at this L.A. hospital--which serves many people of color--at rates 50 times above the nationwide average. 
Health,Family says Mary Lou Retton is making progress in the battle with pneumonia
Health,COVID-19 vaccines easier to get in L.A. County; shots are free at all public health centers
Health,"CDC Director Mandy Cohen gets COVID-19 shot in L.A., touts the importance of the updated vaccine"
Health,California is reinventing how it deals with mental illness. Now the locals have to make it work
Health,California bans controversial 'excited delirium' diagnosis.
Health,Big signing ceremony today as Gov. Newsom completes his 2023 mental health trifecta: Three bills - that w/ CARE Act - are seismic reorientation of funding & treatment of mental illness. How do they all fit together?
Health,Autism silenced this L.A. teenager. It couldn't stop him from creating a 70-minute symphony
Health,"Although hospitals such as L.A. General are required to report how often they use restraints on psychiatric patients, high rates do not automatically trigger action from federal or California hospital oversight agencies, The Times found.Although hospitals such as L.A. General are required to report how often they use restraints on psychiatric patients, high rates do not automatically trigger action from federal or California hospital oversight agencies, The Times found."
Health,"After a fatal overdose at L.A. juvenile hall, a mother grieves as drugs remain a threat ."
Health,"""One speaker warned that a global plan was in place to merge humans with machines and control them using artificial intelligence. Another urged people not to take any vaccines or medications except for the supplements she was selling at her booth."""
History,Pumpkins are known for a ghoulish grin and delicious taste. Their origins are rooted in Mexican history
History,"Few people know about the Sacramento River Massacre, one of the worst atrocities against indigenous people as the U.S. expanded westward. Now the 177-year-old atrocity is at the center of a debate over whether to build a tribal casino"
History,"A 19th century massacre, mostly forgotten, clouds plans for a shimmering tribal casino"
Human Interest,"Shirley Jo Finney, actress and theater director who championed Black works, dies at 74"
Human Interest,"On Wednesday, Rudolph died at 84."
Human Interest,"Mark Goddard, star of 1960s sci-fi series 'Lost in Space,' dies at 87"
Human Interest,"Louise Glück, former U.S. poet laureate and Nobel winner who wrote with ‘austere beauty,’ dies at 80"
Human Interest,I’m not a shrinking violet. I was very vocal in raising my own hand and being my own champion. —@thelauracoates
Human Interest,"Almost 70, unemployed, worried about his health and living in his car"
Human Interest,"“When you just see each other as people and you listen to each other, you start hearing each other’s hearts. And that’s how you find your way."
Human Interest,"""There are no words to express my feelings and the love I have for my brother,” said Ronald Isley in a statement on the death of Rudolph Isley."
Human Interest,"“Our family will miss him. But I know he’s in a a better place,”"
Human Interest," Tomorrow will mark 25 years since Matthew Shepard died after being brutally beaten for being gay. A recently released doc reminds us of how important his story is, and why it’s important to preserve LGBTQ"
Human Interest,"A Decade Later: The Legacy of an Activist Lives On, Highlighting the Struggles for Disability Rights."
Human Interest,"""She taught us resilience,"" says community after local hero's passing at 102."
Human Interest,Celebrating 50 years of the community garden that fed a neighborhood and grew a family.
Human Interest,"At 90, he finally gets his high school diploma, proving it's never too late for dreams."
Human Interest,"A community rallies to save their century-old library, a testament to the town's history."
Human Interest,A local firefighter's battle with PTSD brings light to the silent struggle of our heroes.
Human Interest,"""I found hope again"": A single mother's journey from homelessness to owning a home."
Human Interest,"The violinist on the subway: a story of music, survival, and hope."
Human Interest,"Twenty years after the war, a soldier reunites with the interpreter who saved his life."
Human Interest,"At 75, she's the oldest to graduate college in her class, inspiring all with her dedication."
Human Interest,"""He was more than a coach"": Remembering the man who shaped a thousand lives."
Human Interest,"A muralist transforms city walls into messages of peace, one neighborhood at a time."
Human Interest,Remembering the local baker who sweetened lives for over six decades.
Human Interest,"A town's beloved stray dog gets a home after 7 years, uniting the community."
Human Interest,"The last of her tribe, she carries the language and stories of her people."
Human Interest,From rivals to romance: The couple that proves love knows no boundaries.
Human Interest,A veteran's walk across the country to raise awareness for mental health.
Human Interest,The centenarian marathon runner breaking records and stereotypes.
Human Interest,"""She gave us a voice"": The social worker who empowered thousands of inner-city youth."
Human Interest,"After 40 years, a wrongful conviction overturned and a life reborn."
Human Interest,The secret philanthropist: How an unknown benefactor paid off a town's debts.
Human Interest,The little library on the prairie: A woman's quest to bring books to rural areas.
Human Interest,A town remembers the storm that took so much but showed them the strength of community.
Human Interest,Celebrating the teacher who turned a school around with love and hope.
Human Interest,The unsung hero of the hospital: A janitor's compassion during the pandemic.
Human Interest,A retired nurse's new mission: Bringing healthcare to the homeless.
Human Interest,An immigrant's dream realized with the opening of a cultural center for the community.
Human Interest,"""He lived for others"": The local shopkeeper who extended credit and kindness."
Human Interest,"At 100, she still leads the dance at the community center, a whirl of joy and history."
Human Interest,The bridge builder: How one man's mission to connect two neighborhoods changed a city.
Legal Issues,"Sabrena Turner-Odom wanted to give back to her alma mater. Instead, she's in a contentious lawsuit, alleging a top administrator at the community college sexually harassed her."
Legal Issues,Pras blames AI for his guilty verdict in conspiracy trial. Does he have the right culprit?
Legal Issues,Powell was a key player in the alleged efforts to overturn the election results and keep Trump in office and her plea deal could have significant ramifications for the other defendants in the case.
Legal Issues,"Man pleads guilty to defrauding millions from deceased Malibu doctor using drugs, deception"
Legal Issues,L.A. County got a restraining order against a foul-mouthed gadfly. He denies making threats
Legal Issues,Her attorney called her demotion an attempt to “chill whistleblowing content.”
Legal Issues,"He uses racial slurs, anti-gay epithets and other forms of hate speech at public meetings. Now, a judge has barred this foul-mouthed man from showing up at the L.A. County Board of Supervisors for the next three years"
Legal Issues,"Danny Elfman is accused of sexual assault by a second woman, alleging abuse when she was a young composer"
Legal Issues,Attorney Sidney Powell pleads guilty in Georgia ahead of trial in Trump 2020 election interference case
Legal Issues,A federal judge has (again) ruled California's assault weapons ban is unconstitutional.
Lifestyle,Volunteers wanted: Must love Santa Barbara's great outdoors.
Lifestyle,Valet is the pinnacle of aspirational L.A. living
Lifestyle,They've never seen anything like this: Their DIY garden is inspiring the block
Lifestyle,These are the most iconic burgers in L.A.
Lifestyle,"Poltergeist serves the most manic, unchecked and wildly envisioned cooking in Los Angeles, and opinions are duly polarizing."
Lifestyle,"Peso Pluma in concert, a catrina costume exhibit and more things to do this weekend"
Lifestyle,Obsessed with chili crisp? Our version delivers that California Heat
Lifestyle,"Live lucha libre, secret passageways, and celebs: This is dinner at downtown's Level 8"
Lifestyle,Latinidad is inspiring these nail artists' intricate designs
Lifestyle,"Is it ever OK to date your friend's ex? In 'Love Is Blind,' it's a mess"
Lifestyle,"Introducing California Heat, an original dry chili crisp created with @burlapandbarrel and our tastebuds @latimesfood It can go on anything and is objectively amazing!"
Lifestyle,"In my latest column for De Los / LA Times, I take a deep dive into the James Bond movie scene that spawned a real Día de Muertos parade in Mexico City and into the absurdity of how culture moves and changes"
Lifestyle,"If you submit an ofrenda to our digital altar today, there’s a very good chance it will end up in print, as in the actual newspaper."
Lifestyle,"I'm in the garden, watering my garden. Everything is going to be just fine"
Lifestyle,How do you have the same couch for 40-plus years?
Lifestyle,How did the Airbnb ‘tenant from hell’ live rent-free for so long?
Lifestyle,"For the first time in my life, I don’t know what I'm going to do next,” Baron says as he closes out tonight’s discussion. “I have to figure that out, and I feel ok with that. ... I would like to take a break for a while.”"
Lifestyle,"Downtown’s Level 8 is a maze-like complex of restaurants, bars, and clubs where you can find teppanyaki and tacos through secret passages along with aerialist shows, luchador wrestling, and capoeira dancers."
Lifestyle,"Downtown's Level 8 is a maze-like complex of restaurants, bars, and clubs where you can find teppanyaki and tacos through secret passages along with aerialist shows, luchador wrestling, and capoeira dancers."
Lifestyle,"Downtown’s Level 8 is a maze-like complex of restaurants, bars and clubs where you can find teppanyaki and tacos through secret passages along with aerialist shows, luchador wrestling and capoeira dancers."
Lifestyle,byandreachang blows the lid off the penetrable pleasure products business.
Lifestyle,Are we the first Food section in history to invent its own chili blend?!?
Lifestyle,A critical breakdown of Costco's new food court items
Lifestyle,A critical breakdown of Costco's new food court items
Lifestyle,"A 2,749-pound gourd sets world record at Super Bowl of competitive pumpkin-growing"
Lifestyle,"“It’s every person’s job to recognize the resources that they have, and to be a channel through which good can pass,”"
Lifestyle,"""It’s a molding morning at sex toy manufacturer Doc Johnson, and adult performer Lumi Ray has arrived right on time to have anatomically precise impressions taken of her genitalia and mouth."""
Local News,"Under newly arrived chief executive Mark Thompson, CNN is aggressively moving to regain its footing, propelled by a revamped prime-time lineup that will spotlight two of the network’s most seasoned journalists: Abby Phillip and Laura Coates."
Local News,These L.A. flower vendors prep for weeks so we can have cempasúchils on our ofrendas
Local News,"Six years, a trial, and a firing. But no end to a professor's sexual harassment fight"
Local News,Redondo Beach teen honored at the White House for online safety efforts
Local News,Rams announce season-ticket prices will increase in 2024
Local News,"Outstanding! It’s one thing to hire exceptional diverse talent, it’s another to INVEST in them. Bravo on this great article!"
Local News,"Los Angeles police shoot knife-wielding man downtown, authorities say"
Local News,Laura Coates and Abby Phillip aren’t ‘mouthpieces.’ CNN hopes they can revive the brand.
Local News,"In first public comments since stalking allegations, top LAPD official denies wrongdoing"
Local News,I don’t like to see people yelling over each other on TV. I don’t think it’s effective. But I will not allow people to come on my show and tell blatant lies.
Local News,How to watch Martin Baron discuss 'Collision of Power' at the L.A. Times Book Club.
Local News,"Former Sheriff Alex Villanueva will not face contempt hearing for defying subpoenas, judge rules"
Local News,Fatal accident in Long Beach crosswalk results in multiple injuries
Local News,"Column: On social media, the 'fog of war' is a feature, not a bug"
Local News,"After two years mired in controversy, CNN is making moves to right the ship — and as @GeBraxton writes for @latimes, new primetime anchors Laura Coates and Abby Phillip, who debut tonight, are a key part of the plan:"
Local News,"""Tonight, @thelauracoates and I launch our shows at 10 and 11pm on @cnn. Thank you to the @latimes and Greg Braxton for taking a closer look at what we’re trying to do in prime time."
Local News,"“The last few days have underscored that where most newshounds have gathered to circulate, celebrate, bemoan breaking news for more than a decade — no longer allows even highly discerning users to discern fact from fiction,” writes our columnist."
Local News,"""Eric Hodgson celebrated his arrival in Zambia, the 100th country he’d visited, on Facebook. The country’s glistening Lake Kariba was a far cry from the outskirts of Paynes Creek, Calif., where he was serving time eight years ago."
Opinion/Editorial,"Years after presidency, Donald Trump is still living rent-free in Robert De Niro's head"
Opinion/Editorial,These California Republicans voted for Jim Jordan and against the good of the country. Remember their names
Opinion/Editorial,Review: 'The Mission' shows the dangers of blind faith and the enduring stain of colonialism
Opinion/Editorial,Review: 'The American Buffalo' is a spiritual step forward for Ken Burns
Opinion/Editorial,Opinion: We are a Palestinian and an Israeli in Los Angeles. We find comfort and hope in mourning together
Opinion/Editorial,"Letters to the Editor: Dodger fans, it could be worse. You could love the Angels"
Opinion/Editorial,Letters to the Editor: Democrats need to pick a Republican speaker they can work with
Opinion/Editorial,Laura Coates and Abby Phillip aren't 'mouthpieces.' CNN hopes they can revive the brand
Opinion/Editorial,"Guest columnist Jeanell English, former Oscars diversity chief, explains why she left the film academy earlier this year and why she’s not alone in the recent ‘exodus’ of Hollywood DEAI execs."
Opinion/Editorial,Editorial: The gag order on Trump isn't an overreach. There's a real threat of intimidation
Opinion/Editorial,Editorial: Should L.A. care about salt in New Orleans' tap water? Yes. Here's why
Opinion/Editorial,"Column: Californians are in a sour mood, which should be good news for Republicans."
Opinion/Editorial,Calmes: Could Jim Jordan do anything other than tear government apart?
Opinion/Editorial,"""You may think you chose to read this, but Stanford scientist Robert Sapolsky would disagree. He says virtually all human behavior is beyond our conscious control."
Opinion/Editorial,"“We have to fight that perspective that we should not tell the truth, even when it is uncomfortable.”"
Opinion/Editorial,"""These California Republicans voted for Jim Jordan and against the good of the country. Remember their names from Columnist"
Opinion/Editorial,"“It’s about eroding confidence in trustworthy sources, individual or institutional, and elevating nefarious users who must stoke fear, doubt, and confusion in order to thrive,” our Times"
Opinion/Editorial,"""In a guest column for The Times, former Oscars diversity chief Jeanell English explains why she left the film academy earlier this year — and why she’s not alone in the recent ‘exodus’ of Hollywood DEAI execs."
Politics,Thousands of pro-Palestinian protesters rally in downtown Los Angeles
Politics,The Sen. profile I've been waiting to read. Great teamwork putting this together
Politics,"The latest installment in @sarahdwire’s Breaking the Ballot series, feat."
Politics,Speed cameras: California's answer to rising traffic deaths
Politics,She suspected the repavement project was bypassing the environmental analysis normally required by a freeway expansion.
Politics,"She said she told him she was thinking of filing a whistleblower complaint with the state auditor. Weeks later she was terminated from her position, with no explanation."
Politics,"She raised concerns but she said she was brushed off by transportation officials. Finally, she complained to her supervisor."
Politics,"Sen. Laphonza Butler, caretaker of the late Dianne Feinstein's seat, won't run in 2024 election"
Politics,"Sen. Laphonza Butler, caretaker of the late Dianne Feinstein’s seat, forgoes running for a full term in 2024"
Politics,Noncitizen parents will again be able to vote in S.F. school board elections after group drops legal fight
Politics,"News Analysis: With actions on drug laws, mental health and labor, Newsom moves toward center in the second term"
Politics,Letters to the Editor: Is Steve Garvey the right senator for these difficult times? (via @latimesopinion )
Politics,"Laphonza Butler knows how to amass quiet power. Will she win in the public arena California's new senator has cultivated relations with powerful mentors, including Vice President Harris. Can she also win over"
Politics,"Laphonza Butler aces her first political test, passing on uphill Senate run"
Politics,Jim Jordan falls short in vote for House speaker
Politics,"Jim Jordan backs empowering Patrick McHenry, a McCarthy ally, as temporary speaker "
Politics,Jeanie Ward-Waller became concerned a freeway repaving project was surreptitiously widening 3½ miles of the freeway — at the same time state officials were pledging to end traffic-inducing freeway expansions to help meet ambitious climate goals.
Politics,IRS postpones tax deadline again for most Californians
Politics,"In a whirlwind first week, newly appointed Sen. Laphonza Butler acts like a candidate"
Politics,im Jordan loses second vote for House speaker 
Politics,How the carpenters' union broke the California logjam over new housing laws.
Politics,"How conservatives are waging a coordinated, anti-LGBTQ+ culture war in California schools."
Politics,"How conservatives are waging a coordinated, anti-LGBTQ+ culture war in California schools."
Politics,Examining the rise of Laphonza Butler labor organizer turned political strategist for Uber other companies turned AirBnB exec who cashed out in stock on her way out the door
Politics,Editorial: Steve Garvey wants to make the California GOP relevant again. Good luck with that
Politics,Editorial: California has so many new housing laws. Now let's put them to use
Politics,Editorial: 'Ukraine fatigue' is no excuse to slow military assistance
